Department Family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,"Hcare Srv Rec Fdtn Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3792533,"31,793.78",,X0113107
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,"Hcare Srv Rec Fdtn Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3792745,"35,895.96",,X0114732
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GUYS & ST THOMAS HOSPITAL NHS FOUNDATION 
TRUST",3585283,"82,256.00",,3138970
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Computer Software/License,"NON RECURRENT 
PROGRAMMES",HEALTH ANALYTICS LTD,3755282,"119,998.06",,140519
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"HOMERTON UNIVERSITY HOSPITAL NHS 
FOUNDATION TRUST",3618305,"90,660.94",,150647
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,3621191,"28,806.00",654945990,H0101979
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"KING`S COLLEGE HOSPITAL NHS FOUNDATION 
TRUST",3602435,"25,796.00",,202775
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,3771958,"550,209.00",,L0004899
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,MARIE STOPES INTERNATIONAL,3529592,"41,413.00",,MS140481
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,MID ESSEX HOSPITALS SERVICES NHS TRUST,3585590,"99,571.00",,ME2000082825
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Voluntary Sector,COMMUNITY SERVICES,MILDMAY MISSION HOSPITAL UK,3662748,"33,555.00",,CA19361
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"MOORFIELDS EYE HOSPITAL NHS FOUNDATION 
TRUST",3618326,"164,129.00",,IC0019835
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Charges from CSU,RECHARGES,NHS NORTH AND EAST LONDON CSU,3676337,"602,220.78",,7311400643
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3529516,"58,060.00",,NL1300005397
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3585604,"2,204,078.00",,NL0000021868
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Serv Recd-F Trsts,MENTAL HEALTH CONTRACTS,NORTH EAST LONDON NHS FOUNDATION TRUST,3585620,"1,998,299.00",,NL0000021869
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3602223,"31,140.00",,NL1300005258
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
OTHER",OUTLOOK CARE,3529577,"44,889.00",,1888
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Clinical Othe,ACUTE COMMISSIONING,PRIMARY CLINICAL PARTNERSHIP LTD,3529818,"28,329.95",,1213CGAC
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Clinical Othe,ACUTE COMMISSIONING,PRIMARY CLINICAL PARTNERSHIP LTD,3585481,"32,189.14",,114CGAC
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Cont Care- Children,CHC CHILDREN,RICHARD HOUSE TRUST,3570885,"43,401.92",,100359
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,3602243,"31,627.00",654946987,1334164
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS 
TRUST",3604006,"60,211.35",,B0024795
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,3529397,"56,549.00",,07L010414PFROD
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,3720987,"32,602.58",,RODB001428
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,3720994,"56,549.00",,07L010514PFROD
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Clinical&Medical-Voluntary Sector,HOSPICES,ST FRANCIS HOSPICE,3695160,"173,670.44",,SIN000547
Department of Health,NHS Barking And Dagenham CCG,31/05/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",3736608,"96,880.00",,5010007283
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Recruitment Agency Fees,FINANCE,ALIUM PARTNERS LTD,4091462,"43,500.00",,102744
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Voluntary Sector,MENTAL CAPACITY ACT,BARKING & DAGENHAM CITIZENS ADVICE BUREAU,4101461,"37,846.00",,Q1Q41314
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3929776,"82,419.00",,8407233
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"BARKING HAVERING AND REDBRIDGE HOSPITALS 
NHS TRUST",3929802,"7,057,007.00",,8408153
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,3894439,"1,455,972.85",,194466
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"BASILDON & THURROCK UNIVERSITY HOSPITALS 
NHS FOUNDATION TRUST",3929982,"37,708.00",,65004
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,"CLINICAL ASSESSMENT AND 
TREATMENT CENTRES",CARE UK CLINICAL SERVICES LTD,3929814,"218,008.59",594959072,120036262
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
ADULTS",CARE UK COMMUNITY PARTNERSHIPS LTD,4102861,"82,893.60",594959072,CHERR000211
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
ADULTS",CARE UK COMMUNITY PARTNERSHIPS LTD,4102862,"85,656.72",594959072,CHERR000269
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GREAT ORMOND STREET HOSPITAL FOR 
CHILDREN NHS FOUNDATION TRUST",3835510,"37,380.18",,X0117747
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"GUYS & ST THOMAS HOSPITAL NHS FOUNDATION 
TRUST",3912015,"82,256.00",,3141154
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"HOMERTON UNIVERSITY HOSPITAL NHS 
FOUNDATION TRUST",3912073,"90,660.94",,151429
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,3894440,"28,811.00",654945990,H0102719
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,C&M-GMS IT Comm Servs -GP Practices,PRIMARY CARE IT,JAYEX TECHNOLOGY LTD,3814646,"39,528.00",,JT029386
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"KING`S COLLEGE HOSPITAL NHS FOUNDATION 
TRUST",3929902,"25,796.00",,204704
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,MARIE STOPES INTERNATIONAL,4002887,"33,317.00",,MS140680
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,MARIE STOPES INTERNATIONAL,4091452,"34,517.00",,MS140913
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,MID ESSEX HOSPITALS SERVICES NHS TRUST,3929882,"99,571.00",,ME2000083480
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"MOORFIELDS EYE HOSPITAL NHS FOUNDATION 
TRUST",3870118,"164,129.00",,IC0020030
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,LOCAL ENHANCED SERVICES,NHS ENGLAND,4065129,"165,855.25",654442045,7000004513
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Recharge : Received,"CORPORATE COSTS & 
SERVICES",NHS LAMBETH CCG,4091450,"52,919.00",,7024200157
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Recharge : Received,"NON RECURRENT 
PROGRAMMES",NHS LAMBETH CCG,4091451,"63,586.00",,7024200158
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3848312,"2,204,078.00",,NL0000022263
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Serv Recd-F Trsts,MENTAL HEALTH CONTRACTS,NORTH EAST LONDON NHS FOUNDATION TRUST,3848321,"1,998,299.00",,NL0000022264
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,NORTH EAST LONDON NHS FOUNDATION TRUST,3987811,"165,306.00",,NL0000022290
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Serv Recd-F Trsts,MENTAL HEALTH CONTRACTS,NORTH EAST LONDON NHS FOUNDATION TRUST,3987823,"147,373.00",,NL0000022291
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Serv Recd-F Trsts,"MENTAL HEALTH SERVICES - 
OTHER",NORTH EAST LONDON NHS FOUNDATION TRUST,4019125,"300,000.00",,NL0000021077
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
OTHER",OUTLOOK CARE,4002879,"44,889.00",,2063
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Clinical Other,ACUTE COMMISSIONING,PRIMARY CLINICAL PARTNERSHIP LTD,3912301,"32,353.67",,214CGAC
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,3870398,"31,627.00",654946987,1334922
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS 
TRUST",3894441,"60,211.67",,B0025046
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
OTHER",SHAW TRUST,4101526,"43,283.16",,163046
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,3929808,"57,256.00",,07L010614PFROD
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,ST GEORGES HEALTHCARE NHS TRUST,3806995,"27,273.00",,6334922
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,"Hcare Srv Rec NHS Trust-Over/ Under 
Performance",ACUTE COMMISSIONING,ST GEORGES HEALTHCARE NHS TRUST,3957605,"48,023.00",,6333111
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Miscellaneous Expenditure (L9),"NON RECURRENT 
PROGRAMMES",UCL PARTNERS,3942399,"30,180.00",,UCLP00485
Department of Health,NHS Barking And Dagenham CCG,30/06/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS 
FOUNDATION TRUST",3894438,"120,621.00",,5010014413
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,,4137494,"7,057,007.00",,8408862
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,,4160693,"1,455,972.85",,197277
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,4232132,"37,708.00",,65584
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Cont Care-Learning Disab(<65),CHC ADULT FULLY FUNDED,,4137485,"56,485.00",,INV013459
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Clinical&Medical-Independent Sector,"MENTAL HEALTH SERVICES - 
ADULTS",,4213355,"82,893.60",594959072,CHERR000314
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Cont Care-Mental Health (65+),CHC ADULT FULLY FUNDED,,4343896,"45,792.00",594959072,CHERR000384
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,4147790,"37,380.18",,X0119299
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,4232085,"82,256.00",,3142760
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,4252771,"108,607.02",,152269
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Clinical&Medical-Serv Recd-Oth NHS,ACUTE COMMISSIONING,,4378612,"87,867.80",166527782,IHL00040568
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,External Consultancy Fees,"NON RECURRENT 
PROGRAMMES",,4159353,"143,640.00",791788859,5500837300
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Non Contract,NCAS/OATS,,4231891,"48,424.00",,8446046
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,,4124214,"550,209.00",,L0005114
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,,4423720,"550,209.00",,L0005444
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,,4365081,"33,705.00",,MS141125
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,,4232301,"99,571.00",,ME2000083927
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Clinical&Medical-Voluntary Sector,COMMUNITY SERVICES,,4364930,"35,106.00",,CA19366
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,4252467,"164,129.00",,IC0020340
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Charges from CSU,PROGRAMME PROJECTS,,4343580,"33,143.00",,7311400500
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Charges from CSU,RECHARGES,,4378598,"615,493.12",,7311400748
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,,4232224,"2,204,078.00",,NL0000022712
Department of Health,NHS Barking And Dagenham CCG,31/07/2014,Clinical&Medical-Serv Recd-F Trsts,MENTAL HEALTH CONTRACTS,,4232284,"1,998,299.00",,NL0000022713
